make,model,year,mileage,fuel_type,transmission,price
BMW,Model C,2004,107215,Hybrid,Manual,19126.628864675848
Ford,Model B,2009,162361,Hybrid,Manual,7240.464766685104
Ford,Model C,2006,139461,Hybrid,Automatic,15707.388255231283
BMW,Model D,2016,161755,Electric,Automatic,18297.375373691633
Toyota,Model A,2006,149701,Hybrid,Manual,5000.0
Ford,Model D,2021,66550,Diesel,Manual,18184.711172541392
Mercedes,Model A,2011,29826,Electric,Manual,44696.968787559985
Hyundai,Model E,2016,105734,Petrol,Automatic,12112.138180204478
Honda,Model B,2012,162702,Petrol,Manual,5000.0
BMW,Model E,2019,182235,Petrol,Automatic,23336.711473075484
BMW,Model E,2003,103511,Electric,Automatic,18752.834279518527
Ford,Model D,2009,16653,Diesel,Automatic,14118.405038832325
Toyota,Model B,2002,164033,Hybrid,Automatic,7192.7977927838965
Mercedes,Model A,2008,86941,Hybrid,Automatic,27294.234353682474
Toyota,Model A,2012,38662,Petrol,Manual,20610.80427867187
Audi,Model C,2017,103818,Petrol,Manual,35950.248450923114
Audi,Model A,2014,192518,Electric,Automatic,33328.40835301849
Hyundai,Model D,2003,157360,Diesel,Manual,5000.0
Ford,Model E,2014,100081,Hybrid,Automatic,15746.246404604455
Ford,Model E,2021,41877,Electric,Automatic,16740.390927376444
Ford,Model E,2001,116562,Hybrid,Manual,5548.587964665983
Hyundai,Model B,2014,151385,Petrol,Manual,8399.024238215756
Audi,Model A,2007,77715,Hybrid,Manual,34594.56530890698
Toyota,Model D,2007,146398,Diesel,Manual,5000.0
Hyundai,Model B,2016,115091,Diesel,Manual,6417.920315073671
Hyundai,Model C,2011,137632,Petrol,Automatic,5361.903898837389
Toyota,Model D,2018,84148,Diesel,Manual,5813.6539890375725
Ford,Model D,2009,88186,Diesel,Manual,16047.446208792004
Mercedes,Model D,2008,162817,Electric,Manual,26739.19834128696
Toyota,Model E,2004,167962,Hybrid,Automatic,5000.0
Audi,Model D,2005,156094,Petrol,Manual,20935.55314044061
BMW,Model A,2019,128629,Petrol,Automatic,23621.85747140163
BMW,Model D,2001,188651,Petrol,Manual,14532.225072597228
Honda,Model E,2012,75316,Petrol,Manual,11656.152107159887
Honda,Model D,2005,33380,Petrol,Automatic,10471.710588606671
Hyundai,Model C,2004,115198,Diesel,Manual,5000.0
BMW,Model C,2000,7356,Electric,Manual,25729.82335391478
Mercedes,Model E,2020,75326,Petrol,Automatic,49001.78634246142
Ford,Model A,2021,97447,Electric,Manual,20827.086164195636
Audi,Model A,2020,119994,Electric,Automatic,39480.89107455565
Honda,Model B,2005,25049,Diesel,Automatic,5296.440374232688
Mercedes,Model E,2005,110361,Petrol,Automatic,32270.75719646885
Audi,Model D,2022,21082,Diesel,Automatic,33459.05840514467
Audi,Model E,2015,5661,Petrol,Automatic,29332.325362340493
Ford,Model B,2003,173484,Diesel,Manual,5000.0
Hyundai,Model E,2010,7920,Electric,Manual,18063.496672067864
BMW,Model E,2022,196387,Petrol,Manual,29430.72914334823
Ford,Model B,2008,84561,Hybrid,Automatic,15486.973610271998
Mercedes,Model A,2022,13946,Electric,Automatic,38139.19720055034
Hyundai,Model D,2002,181572,Hybrid,Automatic,5000.0
Mercedes,Model B,2018,21309,Electric,Automatic,44943.05004450868
Hyundai,Model C,2007,60230,Diesel,Manual,7366.1811478929885
Honda,Model A,2004,116822,Petrol,Manual,5000.0
Mercedes,Model C,2003,166099,Electric,Automatic,24243.460759900638
Ford,Model A,2005,117340,Diesel,Automatic,10312.611179256415
Hyundai,Model D,2001,64321,Petrol,Manual,6465.404547585948
Hyundai,Model D,2019,137028,Petrol,Automatic,5000.0
Audi,Model E,2010,79131,Electric,Automatic,30732.830122600706
Audi,Model C,2003,183980,Petrol,Automatic,22516.243849394763
Toyota,Model A,2014,30963,Electric,Manual,19199.909942581064
Mercedes,Model D,2005,106757,Petrol,Manual,34126.437921187186
Audi,Model B,2021,175515,Hybrid,Automatic,34137.106594044024
Toyota,Model D,2016,104259,Diesel,Manual,6787.347466490328
Honda,Model B,2005,44063,Hybrid,Automatic,5000.0
Honda,Model A,2018,119225,Electric,Automatic,13573.486214692995
Audi,Model D,2001,121400,Hybrid,Manual,27938.159126042803
Mercedes,Model D,2014,85818,Electric,Automatic,45176.37263762215
Hyundai,Model A,2010,9703,Petrol,Automatic,15567.595511488928
BMW,Model D,2007,77099,Petrol,Manual,25291.754114008672
Mercedes,Model B,2018,161921,Electric,Automatic,38302.148241929826
Ford,Model D,2012,167932,Hybrid,Automatic,9322.806266196096
Honda,Model C,2011,36585,Petrol,Automatic,14520.448532231901
Audi,Model E,2004,158087,Diesel,Manual,30440.997629131656
Audi,Model B,2005,48585,Petrol,Automatic,24857.95997104062
Hyundai,Model C,2021,31958,Diesel,Manual,22975.993953549256
Ford,Model A,2003,31017,Hybrid,Automatic,12839.00922753971
Hyundai,Model B,2018,129677,Diesel,Automatic,16143.310545475391
Ford,Model E,2019,181422,Diesel,Automatic,7394.824952512308
BMW,Model E,2000,148273,Diesel,Automatic,19515.871005823246
Honda,Model A,2019,34426,Diesel,Manual,14094.849320261892
Audi,Model A,2016,22778,Petrol,Manual,28284.764040379065
Audi,Model B,2011,181313,Diesel,Automatic,26527.020212054726
BMW,Model D,2014,47229,Petrol,Automatic,34185.90894297985
Toyota,Model A,2000,91652,Diesel,Automatic,5000.0
Honda,Model D,2013,133267,Electric,Automatic,5000.0
Hyundai,Model C,2005,184436,Hybrid,Automatic,5000.0
BMW,Model E,2004,131503,Diesel,Automatic,18987.673356114094
Hyundai,Model D,2010,89878,Electric,Automatic,11747.698137772491
Mercedes,Model E,2003,62056,Diesel,Automatic,37145.172856822435
Audi,Model D,2012,163562,Diesel,Manual,25524.82409363753
Hyundai,Model C,2010,24975,Diesel,Manual,19028.766573971316
Ford,Model A,2002,162795,Electric,Manual,8481.42372267646
Hyundai,Model C,2000,159351,Hybrid,Automatic,5000.0
Mercedes,Model A,2005,147633,Electric,Automatic,22560.513204485862
Honda,Model A,2017,93397,Hybrid,Automatic,14016.852398419162
Audi,Model E,2009,185225,Diesel,Manual,21556.815272944317
BMW,Model C,2004,38142,Petrol,Automatic,29394.42398140735
Mercedes,Model D,2022,31916,Diesel,Manual,44716.61812033427
Audi,Model C,2009,69324,Hybrid,Automatic,24636.954391836913
Hyundai,Model E,2011,181037,Electric,Manual,5000.0
Honda,Model A,2001,130932,Diesel,Manual,7311.055858645266
Toyota,Model E,2012,140720,Electric,Manual,16104.156796939162
Honda,Model B,2007,171205,Electric,Automatic,11877.269837070296
Toyota,Model B,2001,186749,Electric,Manual,5000.0
Ford,Model D,2019,101059,Diesel,Automatic,18747.479973075817
Honda,Model E,2000,103317,Electric,Automatic,9275.710027117248
Audi,Model D,2004,40046,Electric,Automatic,36745.22450353079
Toyota,Model D,2008,183136,Diesel,Automatic,5000.0
BMW,Model B,2016,106459,Electric,Automatic,26429.85336391522
Audi,Model D,2008,50893,Diesel,Manual,25592.506256218796
BMW,Model B,2010,106520,Hybrid,Automatic,26069.76559363062
Honda,Model A,2014,130818,Hybrid,Automatic,18110.210878253936
BMW,Model E,2005,66272,Hybrid,Automatic,20701.528566394627
Toyota,Model D,2022,72649,Electric,Automatic,5916.0281626528085
Audi,Model B,2002,69674,Petrol,Automatic,24955.196274877646
Hyundai,Model C,2016,149832,Petrol,Manual,11575.768660087031
Mercedes,Model D,2004,157999,Electric,Manual,31288.199514749398
Toyota,Model A,2011,91475,Petrol,Automatic,12567.18123905288
Toyota,Model A,2017,66367,Diesel,Manual,11781.6834906276
Hyundai,Model C,2013,148660,Petrol,Manual,5000.0
Audi,Model B,2020,126750,Electric,Automatic,36738.97160812234
Audi,Model D,2010,123154,Electric,Manual,24170.890949826873
Honda,Model B,2008,188305,Diesel,Automatic,16505.233666902277
BMW,Model A,2001,49738,Hybrid,Manual,24365.63604177258
